model,horizon,feature,abs_shap
catboost,1,miacr_yoy_lag1,1.2124396269360673
catboost,1,cpi_yoy_lag1,0.46757323472477336
catboost,1,ruonia_yoy_lag1,0.4074449178547472
catboost,1,lag2,0.35741740785614784
catboost,1,rolling_mean_lag1_window_size3,0.3126376269568388
catboost,1,yc_025_yoy_lag1,0.2971228805628194
catboost,1,lag1,0.2363069833393263
catboost,1,euro_rub_yoy_lag1,0.2333651484771194
catboost,1,exponentially_weighted_mean_lag1_alpha0.5,0.19682606967598104
catboost,1,lag6,0.16757376633244828
catboost,1,lag3,0.15104285089678313
catboost,1,nominal_credit_yoy_lag1,0.14362169507583541
catboost,1,yc_10_yoy_lag1,0.1426213757042841
catboost,1,rolling_mean_lag6_window_size2,0.12236025741790722
catboost,1,pce_index_yoy_lag1,0.06486586597099715
catboost,1,gov_debt_internal_yoy_lag1,0.052445862394409674
catboost,1,m2_aggregate_yoy_lag1,0.04997484653436363
catboost,1,lag12,0.04798825882977448
catboost,1,rolling_mean_lag3_window_size3,0.04509711725155819
catboost,1,gov_income_oil_yoy_lag1,0.0384891899023372
catboost,1,initialize_building_yoy_lag1,0.029116300155574995
catboost,1,price_natural_gas_yoy_lag1,0.025952321742681084
catboost,1,year,0.025268410279276492
catboost,1,gov_expenses_all_yoy_lag1,0.024462878747081338
catboost,1,gov_debt_external_yoy_lag1,0.02063952825413691
catboost,1,seasonal_rolling_mean_lag12_season_length12_window_size2,0.01925811497964987
catboost,1,unempl_official_yoy_lag1,0.014977384153581184
catboost,1,freight_yoy_lag1,0.012772328156212875
catboost,1,price_oil_brent_yoy_lag1,0.012557423223113125
catboost,1,work_construction_yoy_lag1,0.007976379869986503
catboost,1,nominal_wages_yoy_lag1,0.005971123499428175
catboost,1,usd_rub_yoy_lag1,0.004665726326307364
catboost,1,retail_turnover_foods_yoy_lag1,0.004129147504551981
catboost,1,rolling_mean_lag12_window_size2,0.004118500301747473
catboost,1,gov_income_nonoil_yoy_lag1,0.0035103934674258915
catboost,1,volume_services_yoy_lag1,0.0030684110063419513
catboost,1,retail_turnover_nonfoods_yoy_lag1,0.001840817175406338
catboost,1,fao_index_yoy_lag1,0.0014540727158937952
catboost,1,hicp_index_yoy_lag1,0.0014200533292448938
catboost,1,month,0.0012467889097983389
catboost,1,quarter,0.0
gradient_boosting,1,miacr_yoy_lag1,1.7574062314359697
gradient_boosting,1,cpi_yoy_lag1,0.5332563417933379
gradient_boosting,1,lag1,0.35197608875114944
gradient_boosting,1,exponentially_weighted_mean_lag1_alpha0.5,0.30116722331469686
gradient_boosting,1,ruonia_yoy_lag1,0.29435797442889283
gradient_boosting,1,lag6,0.20018386422302117
gradient_boosting,1,yc_10_yoy_lag1,0.17950648233460242
gradient_boosting,1,euro_rub_yoy_lag1,0.10653770028938579
gradient_boosting,1,nominal_credit_yoy_lag1,0.08989768415138649
gradient_boosting,1,yc_025_yoy_lag1,0.08476798691545528
gradient_boosting,1,pce_index_yoy_lag1,0.03717000140868046
gradient_boosting,1,gov_income_nonoil_yoy_lag1,0.029236056729757955
gradient_boosting,1,m2_aggregate_yoy_lag1,0.024956735044489756
gradient_boosting,1,rolling_mean_lag6_window_size2,0.01955985105431365
gradient_boosting,1,initialize_building_yoy_lag1,0.012753475508520573
gradient_boosting,1,fao_index_yoy_lag1,0.010781941596116723
gradient_boosting,1,gov_income_oil_yoy_lag1,0.008880794646047995
gradient_boosting,1,work_construction_yoy_lag1,0.0068069247532191015
gradient_boosting,1,year,0.00368977886159279
gradient_boosting,1,lag12,0.003132233984610986
gradient_boosting,1,gov_debt_external_yoy_lag1,0.0027343801210563227
gradient_boosting,1,unempl_official_yoy_lag1,0.0012212042944731794
gradient_boosting,1,freight_yoy_lag1,0.0
gradient_boosting,1,gov_debt_internal_yoy_lag1,0.0
gradient_boosting,1,gov_expenses_all_yoy_lag1,0.0
gradient_boosting,1,hicp_index_yoy_lag1,0.0
gradient_boosting,1,lag2,0.0
gradient_boosting,1,lag3,0.0
gradient_boosting,1,month,0.0
gradient_boosting,1,nominal_wages_yoy_lag1,0.0
gradient_boosting,1,price_natural_gas_yoy_lag1,0.0
gradient_boosting,1,price_oil_brent_yoy_lag1,0.0
gradient_boosting,1,quarter,0.0
gradient_boosting,1,retail_turnover_foods_yoy_lag1,0.0
gradient_boosting,1,retail_turnover_nonfoods_yoy_lag1,0.0
gradient_boosting,1,rolling_mean_lag12_window_size2,0.0
gradient_boosting,1,rolling_mean_lag1_window_size3,0.0
gradient_boosting,1,rolling_mean_lag3_window_size3,0.0
gradient_boosting,1,seasonal_rolling_mean_lag12_season_length12_window_size2,0.0
gradient_boosting,1,usd_rub_yoy_lag1,0.0
gradient_boosting,1,volume_services_yoy_lag1,0.0
lightgbm,1,cpi_yoy_lag1,1.518058832838211
lightgbm,1,exponentially_weighted_mean_lag1_alpha0.5,0.6799690056352986
lightgbm,1,miacr_yoy_lag1,0.6579873368967891
lightgbm,1,ruonia_yoy_lag1,0.49224135070930825
lightgbm,1,lag6,0.2736286368644297
lightgbm,1,yc_025_yoy_lag1,0.2209457245435098
lightgbm,1,lag2,0.21891138221993386
lightgbm,1,yc_10_yoy_lag1,0.12716112101648824
lightgbm,1,nominal_credit_yoy_lag1,0.10723664564319003
lightgbm,1,month,0.0695483178605764
lightgbm,1,retail_turnover_foods_yoy_lag1,0.05585201079600855
lightgbm,1,retail_turnover_nonfoods_yoy_lag1,0.05023404191619737
lightgbm,1,unempl_official_yoy_lag1,0.036151414690485946
lightgbm,1,work_construction_yoy_lag1,0.03271981855537285
lightgbm,1,m2_aggregate_yoy_lag1,0.03157016802482827
lightgbm,1,rolling_mean_lag3_window_size3,0.03104526354452548
lightgbm,1,euro_rub_yoy_lag1,0.030445453561341013
lightgbm,1,nominal_wages_yoy_lag1,0.028772742626852366
lightgbm,1,price_natural_gas_yoy_lag1,0.027216139132428468
lightgbm,1,gov_income_oil_yoy_lag1,0.027004412804008063
lightgbm,1,lag3,0.026684226117842342
lightgbm,1,year,0.024764366103646556
lightgbm,1,lag12,0.023398197070451026
lightgbm,1,gov_income_nonoil_yoy_lag1,0.021740650888984168
lightgbm,1,gov_expenses_all_yoy_lag1,0.019517942005744828
lightgbm,1,freight_yoy_lag1,0.014445579542652237
lightgbm,1,usd_rub_yoy_lag1,0.014012935361229743
lightgbm,1,gov_debt_external_yoy_lag1,0.012736562806894365
lightgbm,1,gov_debt_internal_yoy_lag1,0.0126749145083742
lightgbm,1,fao_index_yoy_lag1,0.011168018613628365
lightgbm,1,pce_index_yoy_lag1,0.008718191709541646
lightgbm,1,volume_services_yoy_lag1,0.006605137003990881
lightgbm,1,price_oil_brent_yoy_lag1,0.005815214134067294
lightgbm,1,seasonal_rolling_mean_lag12_season_length12_window_size2,0.004967502584148201
lightgbm,1,initialize_building_yoy_lag1,0.0039383859389463495
lightgbm,1,rolling_mean_lag6_window_size2,0.003351055815936196
lightgbm,1,rolling_mean_lag12_window_size2,0.002602740959353839
lightgbm,1,rolling_mean_lag1_window_size3,0.0017125515626169633
lightgbm,1,hicp_index_yoy_lag1,0.0006655611720736806
lightgbm,1,quarter,1.0112548974070386e-05
lightgbm,1,lag1,0.0
random_forest,1,cpi_yoy_lag1,1.0008006258029563
random_forest,1,lag1,0.9776114985902132
random_forest,1,miacr_yoy_lag1,0.49589070889888925
random_forest,1,ruonia_yoy_lag1,0.21721598072449802
random_forest,1,exponentially_weighted_mean_lag1_alpha0.5,0.11090055864650451
random_forest,1,yc_10_yoy_lag1,0.06439946121450527
random_forest,1,yc_025_yoy_lag1,0.0613384018337341
random_forest,1,rolling_mean_lag1_window_size3,0.0609519537940621
random_forest,1,initialize_building_yoy_lag1,0.043084029169404174
random_forest,1,price_natural_gas_yoy_lag1,0.03617949506256374
random_forest,1,nominal_credit_yoy_lag1,0.03544340384300274
random_forest,1,lag2,0.030111086715634644
random_forest,1,m2_aggregate_yoy_lag1,0.022100598980122416
random_forest,1,rolling_mean_lag12_window_size2,0.019770347333757272
random_forest,1,pce_index_yoy_lag1,0.0193816480805292
random_forest,1,lag12,0.019206433872522643
random_forest,1,month,0.015335296730038752
random_forest,1,gov_debt_external_yoy_lag1,0.01356176466288824
random_forest,1,fao_index_yoy_lag1,0.012812467056947855
random_forest,1,nominal_wages_yoy_lag1,0.012287758991214133
random_forest,1,seasonal_rolling_mean_lag12_season_length12_window_size2,0.01180034708684937
random_forest,1,gov_income_oil_yoy_lag1,0.011526737769798555
random_forest,1,gov_expenses_all_yoy_lag1,0.01112212500737561
random_forest,1,gov_debt_internal_yoy_lag1,0.010864479559861804
random_forest,1,price_oil_brent_yoy_lag1,0.009323706056392675
random_forest,1,euro_rub_yoy_lag1,0.009069485105733221
random_forest,1,gov_income_nonoil_yoy_lag1,0.009051878029573726
random_forest,1,hicp_index_yoy_lag1,0.008269239685258964
random_forest,1,retail_turnover_foods_yoy_lag1,0.006965635375109465
random_forest,1,lag6,0.0065821564349244
random_forest,1,rolling_mean_lag6_window_size2,0.006403624916403794
random_forest,1,usd_rub_yoy_lag1,0.005551055344244107
random_forest,1,freight_yoy_lag1,0.005240181420347404
random_forest,1,retail_turnover_nonfoods_yoy_lag1,0.0051563676968834895
random_forest,1,rolling_mean_lag3_window_size3,0.004654197723221411
random_forest,1,lag3,0.004026765761201479
random_forest,1,quarter,0.0032155301910293025
random_forest,1,volume_services_yoy_lag1,0.0028464028191201984
random_forest,1,work_construction_yoy_lag1,0.0023330276327564415
random_forest,1,unempl_official_yoy_lag1,0.001959634941726163
random_forest,1,year,0.0017246941281690638
xgboost,1,cpi_yoy_lag1,1.186038775447135
xgboost,1,miacr_yoy_lag1,0.48016239578525227
xgboost,1,lag1,0.3950919279207786
xgboost,1,exponentially_weighted_mean_lag1_alpha0.5,0.3189916086460774
xgboost,1,ruonia_yoy_lag1,0.25963660577932995
xgboost,1,lag2,0.11993848516916235
xgboost,1,rolling_mean_lag1_window_size3,0.11169395553103338
xgboost,1,nominal_credit_yoy_lag1,0.09406412361810605
xgboost,1,yc_025_yoy_lag1,0.08365953680974296
xgboost,1,initialize_building_yoy_lag1,0.08259153910330497
xgboost,1,yc_10_yoy_lag1,0.06339986847403149
xgboost,1,usd_rub_yoy_lag1,0.052616264283036195
xgboost,1,euro_rub_yoy_lag1,0.05052760253844705
xgboost,1,price_natural_gas_yoy_lag1,0.026109396945685148
xgboost,1,nominal_wages_yoy_lag1,0.025633474157075398
xgboost,1,gov_income_oil_yoy_lag1,0.024505882525166573
xgboost,1,gov_income_nonoil_yoy_lag1,0.024226605504130323
xgboost,1,lag12,0.02276828641455116
xgboost,1,retail_turnover_nonfoods_yoy_lag1,0.022648786893114448
xgboost,1,work_construction_yoy_lag1,0.022397168426929664
xgboost,1,lag6,0.020374992707123358
xgboost,1,gov_debt_internal_yoy_lag1,0.018922482151538134
xgboost,1,rolling_mean_lag12_window_size2,0.017594978290920455
xgboost,1,m2_aggregate_yoy_lag1,0.017436206864658743
xgboost,1,freight_yoy_lag1,0.01699231565453374
xgboost,1,price_oil_brent_yoy_lag1,0.016562625746397924
xgboost,1,rolling_mean_lag3_window_size3,0.011339340761575537
xgboost,1,fao_index_yoy_lag1,0.011155881074955687
xgboost,1,gov_debt_external_yoy_lag1,0.011107706144684926
xgboost,1,month,0.009917661761088917
xgboost,1,gov_expenses_all_yoy_lag1,0.008341507840668783
xgboost,1,pce_index_yoy_lag1,0.007608883946280305
xgboost,1,unempl_official_yoy_lag1,0.007109415545225299
xgboost,1,retail_turnover_foods_yoy_lag1,0.006926098170424666
xgboost,1,year,0.005616311779400955
xgboost,1,lag3,0.00462790067892153
xgboost,1,volume_services_yoy_lag1,0.003997919398292045
xgboost,1,seasonal_rolling_mean_lag12_season_length12_window_size2,0.0033956765085652782
xgboost,1,quarter,0.002436821087030694
xgboost,1,hicp_index_yoy_lag1,0.001708033049662087
xgboost,1,rolling_mean_lag6_window_size2,0.0007355328089033719
